          1.81543335e+02, 4.88116837e+01, 3.44705505e+02, 1.97928760e+03,
          304660., 1.42858797e+05, 2.47677391e+05, 1.35883641e+05,
          1.33873797e+05, 6.67877500e+04, 5.91855664e+04, 1.73020547e+05,
          3.58601438e+05, 1.34071953e+05, 2.52810500e+05, 1.21584680e+05,
          9.43058828e+04, 5.88694336e+04, 5.77851641e+04, 1.64944703e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.14319336e+03, 2.42669525e+02, 1.57324316e+03, 5.59471875e+03,
          5.73831885e+03, 7.95785522e+01, 7.55523453e+01, 1.26491108e+01,
          7.31437531e+01, 7.35018616e+01, 4.12749367e+01, 1.89869885e+03,
          9.81325879e+03, 1.14909241e+03, 3.26221832e+02, 1.09951831e+03,
          6.63210010e+03, 2.51095020e+03, 3.03561597e+03, 1.52171155e+03,
          1.57771155e+03, 3.03561597e+03, 2.51095020e+03, 4.35410010e+03,
          4.22181934e+03, 2.40492844e+02, 8.22926331e+01, 6.16779442e+01,
          1.73677948e+02, 8.22926331e+01, 2.40492844e+02, 1.94381946e+03,
          3.52954813e+05, 1.40887203e+05, 2.40986844e+05, 1.32869656e+05,
          1.31327391e+05, 5.24469258e+04, 5.36909648e+04, 1.64560469e+05,
          3.97978531e+05, 1.22517648e+05, 2.19539813e+05, 1.23148477e+05,
          1.00353859e+05, 7.46032109e+04, 6.07709336e+04, 1.56571797e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.43487854e+01, 4.03673172e+01, 2.84830322e+02, 6.70461084e+03,
          5.94022900e+03, 4.02492256e+01, 5.41991043e+01, 6.32455540e+00,
          8.86491089e+01, 3.27564049e+01, 2.23606796e+01, 2.08260767e+03,
          1.07130156e+04, 1.48256927e+02, 2.16721935e+01, 1.57619904e+02,
          5.94064063e+03, 2.38032178e+03, 4.20143164e+03, 2.88915649e+03,
          2.33018848e+03, 4.40064404e+03, 2.42735645e+03, 3.42160645e+03,
          4.06143628e+03, 3.87437347e+02, 1.13740471e+02, 6.51591797e+01,
          3.05714264e+02, 8.93513870e+01, 4.02303406e+02, 1.65784583e+03,
          3.93417813e+05, 4.99352930e+04, 6.76435156e+04, 1.26664750e+05,
          2.72240156e+05, 302544., 9.59595313e+04, 9.50703984e+04,
          4.05252906e+05, 4.50403086e+04, 1.03139617e+05, 1.27759453e+05,
          2.94623844e+05, 2.42247484e+05, 1.02570391e+05, 1.45062797e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.63570099e+02, 4.77200714e+02, 1.07871667e+03, 6.20948242e+03,
          5.69381543e+03, 5.81377678e+01, 4.59433174e+01, 2.09104080e+01,
          6.03245544e+01, 5.91302299e+01, 2.68328171e+01, 1.64941248e+03,
          1.01419092e+04, 1.38539905e+03, 2.79675232e+02, 3.16227760e+01,
          5.99938379e+03, 2.34489795e+03, 3.66858984e+03, 1.91577832e+03,
          1.96377832e+03, 3.66858984e+03, 2.34489795e+03, 3.77138354e+03,
          3.89970532e+03, 3.51540680e+02, 4.60727196e+01, 1.13988869e+02,
          2.13988861e+02, 4.60727196e+01, 3.51540680e+02, 1.67170532e+03,
          2.88815344e+05, 1.01950297e+05, 2.16536203e+05, 1.53519359e+05,
          1.57228609e+05, 8.36556719e+04, 4.98467031e+04, 1.14252305e+05,
          3.68735844e+05, 1.07125422e+05, 2.49417203e+05, 1.46348859e+05,
          1.52606969e+05, 5.83923008e+04, 4.10408945e+04, 1.36204719e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4., 1.16606400e+02, 1.27827307e+03, 6.60706201e+03,
          6.01036230e+03, 4.47393570e+01, 4.54843292e+01, 9.48683357e+00,
          1.11486832e+02, 5.59828491e+01, 5.15581093e+01, 2.40823730e+03,
          1.02028135e+04, 1.31773718e+03, 7.39504776e+01, 0.,
          6.70220508e+03, 2.77937305e+03, 3.31044482e+03, 1.75978198e+03,
          1.81578198e+03, 3.31044482e+03, 2.77937305e+03, 4.23220508e+03,
          4.37291650e+03, 2.96301666e+02, 8.74280624e+01, 4.44231148e+01,
          2.60423126e+02, 8.74280624e+01, 2.96301666e+02, 1.90291663e+03,
          2.55366813e+05, 5.96918438e+04, 7.75609766e+04, 1.38500688e+05,
          2.32694672e+05, 3.06459844e+05, 1.44982125e+05, 1.00415758e+05,
          2.86826094e+05, 7.36982422e+04, 1.37887844e+05, 8.61965469e+04,
          1.74569281e+05, 3.65219469e+05, 1.36682594e+05, 1.47394563e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2., 1.27279224e+01, 2.25846603e+02, 5.75646143e+03,
          6.24126465e+03, 5.20144310e+01, 4.12416878e+01, 6.32455540e+00,
          7.23245544e+01, 1.55563488e+01, 5.47017479e+01, 2.47610913e+03,
          9.47491992e+03, 2.88058929e+02, 9.89949417e+00, 0.,
          5.89601758e+03, 2.26828589e+03, 3.84622192e+03, 2.97416260e+03,
          2.74124658e+03, 4.00160840e+03, 2.46507813e+03, 3.33602881e+03,
          4.06932397e+03, 3.27102570e+02, 1.01853882e+02, 8.08394775e+01,
          2.23677200e+02, 8.29559326e+01, 4.09043427e+02, 1.55163074e+03,
          2.84341031e+05, 4.79466328e+04, 8.59855078e+04, 112875.,
          2.81474094e+05, 2.96310156e+05, 1.01823266e+05, 8.16006328e+04,
          2.87308313e+05, 3.43679141e+04, 5.23849531e+04, 7.61729141e+04,
          2.40896219e+05, 3.14342844e+05, 1.00138641e+05, 133793. ]
      - [ 0., 1.41421354e+00, 4.47213602e+00, 3.16227770e+00,
          4.14868317e+01, 1.34164085e+01, 9.89949417e+00, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.02333450e+01, 1.86142712e+01,
          3.13809547e+01, 6.26638184e+03, 6.60702051e+03, 4.47213602e+00,
          4.14711838e+01, 1.26491108e+01, 6.86491089e+01, 5.13706779e+01,
          1.78885441e+01, 1.90240369e+03, 1.10141289e+04, 2.69088173e+01,
          8.48528099e+00, 2.16569214e+01, 5.99854932e+03, 2.33352271e+03,
          3.93266797e+03, 3.80593335e+03, 3.86993335e+03, 3.93266797e+03,
          2.33352295e+03, 3.30654932e+03, 4.04522900e+03, 2.92728668e+02,
          1.09125450e+02, 9.84179535e+01, 3.62417938e+02, 1.09125450e+02,
          2.92728668e+02, 1.35322900e+03, 4.16295125e+05, 5.71990469e+04,
          8.98279219e+04, 1.68501719e+05, 3.09736875e+05, 2.29427109e+05,
          8.76519766e+04, 1.10400594e+05, 4.17565156e+05, 5.84311797e+04,
          1.31426172e+05, 1.54759781e+05, 2.65019375e+05, 1.86729031e+05,
          8.84328125e+04, 1.60878250e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.62645947e+03, 2.98071350e+02, 1.31283447e+03, 5.77703076e+03,
          5.84863867e+03, 6.87903519e+01, 3.32153969e+01, 1.58113880e+01,
          7.38113861e+01, 6.38621788e+01, 6.08985405e+01, 1.91287451e+03,
          9.80623535e+03, 1.18829883e+03, 3.36287933e+02, 2.29319531e+03,
          6.66724854e+03, 2.50888916e+03, 2.98107642e+03, 1.38372266e+03,
          1.42372266e+03, 2.98107642e+03, 2.50888916e+03, 3.89724878e+03,
          4.33014111e+03, 2.60016510e+02, 5.00565300e+01, 5.56723480e+01,
          2.15672348e+02, 5.00565300e+01, 2.60016510e+02, 1.56014124e+03,
          3.40629906e+05, 1.34385078e+05, 2.34378844e+05, 1.31712734e+05,
          1.28807438e+05, 6.26773984e+04, 5.39781484e+04, 1.60137469e+05,
          394432., 1.31689609e+05, 2.38918422e+05, 9.57837344e+04,
          8.05194688e+04, 5.57667344e+04, 4.39926758e+04, 1.77836109e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.73354370e+02, 4.46099586e+01, 3.10199402e+02, 6.15746045e+03,
          6.30019336e+03, 5.41522751e+01, 4.99564629e+01, 9.48683357e+00,
          7.06491089e+01, 5.27848892e+01, 2.68328171e+01, 2.19945313e+03,
          1.03581289e+04, 2.15667480e+02, 2.74147625e+01, 2.30668701e+02,
          6.00045801e+03, 2.68502686e+03, 3.62347485e+03, 2.32449268e+03,
          2.46256860e+03, 3.58364209e+03, 2.68266626e+03, 3.64240918e+03,
          4.25902686e+03, 3.24323242e+02, 1.05619789e+02, 8.98543243e+01,
          2.38323090e+02, 1.16287163e+02, 3.11484619e+02, 1.86101294e+03,
          4.09147438e+05, 8.74839141e+04, 1.68316234e+05, 1.77735703e+05,
          1.81334688e+05, 1.00943227e+05, 6.39584102e+04, 1.82181094e+05,
          4.28333656e+05, 8.38213281e+04, 1.75556656e+05, 1.48613266e+05,
          141391., 9.55152109e+04, 5.36113594e+04, 1.89272703e+05 ]
      - [ 0., 1.41421354e+00, 4.47213602e+00, 3.16227770e+00,
          2.54868336e+01, 8.94427204e+00, 8.48528099e+00, 3.16227770e+00,
          0., 0., 0., 0., 0., 0., 0., 0., 1.31104258e+04, 7.68243408e+02,
          1.74636646e+03, 5.44985645e+03, 5.38660596e+03, 1.10917923e+02,
          1.10816116e+02, 3.74683075e+01, 2.71559509e+02, 1.08627708e+02,
          1.07996666e+02, 1.72412695e+03, 9.42941211e+03, 1.36266650e+03,
          9.38810608e+02, 5.11634277e+03, 6.75942383e+03, 2.48623755e+03,
          3.40144971e+03, 1.63149878e+03, 1.52260034e+03, 3.45804834e+03,
          2.63925195e+03, 3.85754980e+03, 4.37383789e+03, 2.90206177e+02,
          1.06453445e+02, 4.81453705e+01, 1.86256149e+02, 8.07754440e+01,
          2.80490784e+02, 1.54682227e+03, 4.32830875e+05, 1.10671953e+05,
          1.71681938e+05, 1.23787953e+05, 1.88251328e+05, 1.96488078e+05,
          1.20759859e+05, 1.67276219e+05, 4.70243563e+05, 1.10950047e+05,
          1.96492125e+05, 1.05940141e+05, 1.41269578e+05, 1.97936047e+05,
          1.12925391e+05, 1.97925047e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.07562012e+03, 1.02304602e+03, 2.50562695e+03, 5.32358301e+03,
          4.65884326e+03, 1.01621323e+02, 1.05964798e+02, 2.72349625e+01,
          6.69736633e+01, 7.28931808e+01, 1.18790131e+02, 1.90733801e+03,
          8.63970703e+03, 1.80771069e+03, 1.09262476e+03, 1.70230664e+03,
          6.82579395e+03, 2.53163550e+03, 3.03248730e+03, 1.14484290e+03,
          3.80231659e+02, 3.69911475e+03, 2.57319629e+03, 3.93469800e+03,
          4.21847559e+03, 2.59777710e+02, 6.73025055e+01, 7.49691086e+01,
          1.00257164e+02, 9.18975983e+01, 2.05835342e+02, 1.59131738e+03,
          3.43702344e+05, 1.02132563e+05, 1.26305375e+05, 1.10551172e+05,
          1.46497359e+05, 2.21697875e+05, 1.75842234e+05, 2.19684313e+05,
          3.71153375e+05, 1.06333617e+05, 1.35927844e+05, 6.93344297e+04,
          1.00705844e+05, 2.64199375e+05, 1.79495359e+05, 2.18646281e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.99067047e+02, 1.03335498e+03, 2.64925781e+03, 5.32213770e+03,
          4.84122510e+03, 9.51997528e+01, 8.60002899e+01, 2.09104080e+01,
          8.14868317e+01, 8.10691605e+01, 1.55015549e+02, 1.83254675e+03,
          8.46010547e+03, 2.37751465e+03, 1.27923096e+03, 5.34342461e+01,
          6.83603662e+03, 2.56627319e+03, 3.13900977e+03, 1.13386938e+03,
          1.30110266e+03, 3.07059619e+03, 2.56145996e+03, 4.39040283e+03,
          4.19575000e+03, 2.15694962e+02, 7.28643951e+01, 5.64735527e+01,
          1.00649109e+02, 9.70388260e+01, 2.76513031e+02, 1.74034241e+03,
          3.91057375e+05, 1.23918328e+05, 1.52447859e+05, 1.11462539e+05,
          1.58093859e+05, 2.10946453e+05, 1.74513531e+05, 1.87816828e+05,
          4.12267063e+05, 1.27311164e+05, 1.73749828e+05, 9.32829844e+04,
          1.18520258e+05, 2.34823656e+05, 1.67174703e+05, 2.09553063e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.74680811e+03, 3.53971100e+02, 1.82590369e+03, 6.34677002e+03,
          4.68962988e+03, 4.13049545e+01, 4.98440132e+01, 9.48683357e+00,
          1.09143753e+02, 5.64418411e+01, 5.15182114e+01, 1.69457947e+03,
          9.70646387e+03, 1.30353345e+03, 5.26233765e+02, 1.27971130e+03,
          6.47723730e+03, 2.61529883e+03, 3.78407031e+03, 1.77419373e+03,
          1.89274854e+03, 3.81800439e+03, 2.53912769e+03, 3.47252734e+03,
          4.11088721e+03, 2.67640686e+02, 9.82425232e+01, 9.90735474e+01,
          1.39001450e+02, 7.13983307e+01, 3.31602936e+02, 1.04122583e+03,
          4.31542063e+05, 9.69766406e+04, 1.79200406e+05, 1.31536828e+05,
          1.62719719e+05, 1.58573672e+05, 9.98937969e+04, 1.40436516e+05,
          4.53385188e+05, 1.11135945e+05, 2.41551641e+05, 1.04273234e+05,
          1.35227828e+05, 1.71338875e+05, 8.96318281e+04, 2.00159766e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.69959265e+03, 7.37804565e+02, 2.31326001e+03, 6.11808252e+03,
          4.72986914e+03, 7.70969315e+01, 1.02731697e+02, 6.32455540e+00,
          8.63245544e+01, 1.03546890e+02, 8.20928497e+01, 2.03205579e+03,
          9.26885254e+03, 1.79267517e+03, 7.56473328e+02, 1.40342102e+03,
          6.51293945e+03, 2.70187549e+03, 3.07849731e+03, 1.42041248e+03,
          1.54494031e+03, 3.13317065e+03, 2.65214551e+03, 4.30425879e+03,
          4.06582251e+03, 2.62548309e+02, 4.34479065e+01, 2.65817184e+01,
          2.29419434e+02, 7.13516998e+01, 2.27669601e+02, 1.95435352e+03,
          3.72417500e+05, 9.49213281e+04, 1.22384375e+05, 1.14090891e+05,
          1.55655172e+05, 2.24176922e+05, 1.55782719e+05, 2.08253344e+05,
          3.92145688e+05, 1.02179016e+05, 1.45585047e+05, 6.91012656e+04,
          1.01056727e+05, 2.64798656e+05, 1.53050500e+05, 2.28234891e+05 ]
      - [ 0., 0., 0., 0., 3.51622772e+01, 4.47213602e+00, 7.07106781e+00,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.82920313e+03,
          8.77537292e+02, 2.23151587e+03, 5.94368994e+03, 4.66561621e+03,
          1.21116020e+02, 6.74077530e+01, 2.36289692e+01, 8.43245544e+01,
          9.05894699e+01, 1.04943512e+02, 2.09029077e+03, 9.05697754e+03,
          1.77762183e+03, 7.92721680e+02, 1.45202466e+03, 7.16091895e+03,
          2.65203345e+03, 2.86886182e+03, 1.10451355e+03, 1.31950220e+03,
          2.69612842e+03, 2.81318213e+03, 4.39304102e+03, 4.56869092e+03,
          2.64030792e+02, 9.39148560e+01, 1.26491108e+01, 1.24649109e+02,
          1.02859131e+02, 2.72286560e+02, 1.93435632e+03, 4.79597219e+05,
          1.31880438e+05, 1.75308156e+05, 1.09217172e+05, 1.50735375e+05,
          1.92494672e+05, 1.44734563e+05, 1.57647969e+05, 4.81081031e+05,
          1.50875703e+05, 2.04933484e+05, 7.50765625e+04, 9.81720547e+04,
          1.64501313e+05, 1.21295711e+05, 2.21023359e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.55627954e+03, 4.98201965e+02, 2.04454114e+03, 5.36985986e+03,
          4.93080469e+03, 4.29489975e+01, 9.80397263e+01, 6.32455540e+00,
          6.23245544e+01, 9.41586151e+01, 6.14764442e+01, 1.97802502e+03,
          8.70044727e+03, 1.53155774e+03, 6.71998413e+02, 1.16984741e+03,
          6.37169141e+03, 2.60096094e+03, 3.69597607e+03, 1.61769250e+03,
          1.63696643e+03, 3.81568579e+03, 2.51725684e+03, 3.91101807e+03,
          4.01225537e+03, 2.83715057e+02, 9.01691132e+01, 3.23692894e+01,
          1.81811386e+02, 1.17111046e+02, 2.46801270e+02, 1.53035242e+03,
          3.94230563e+05, 111092., 1.64341672e+05, 1.44148641e+05,
          1.95666641e+05, 1.96591313e+05, 1.32926859e+05, 1.81711141e+05,
          4.12269094e+05, 1.17275297e+05, 1.93995328e+05, 1.27794586e+05,
          1.60964969e+05, 2.39311063e+05, 1.36540516e+05, 1.90810891e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.99519714e+02, 6.82582581e+02, 2.22341724e+03, 5.83637451e+03,
          4.83099463e+03, 5.23300323e+01, 7.86044159e+01, 1.26491108e+01,
          6.26491089e+01, 7.22046967e+01, 3.23606796e+01, 1.23206934e+03,
          9.35218262e+03, 2.35607739e+03, 7.50271301e+02, 5.95454712e+01,
          6.20960840e+03, 2.56543750e+03, 3.69713086e+03, 4.72607971e+02,
          1.41539050e+03, 3.06040356e+03, 2.50396606e+03, 4.17494238e+03,
          4.05996240e+03, 2.22361511e+02, 7.54924622e+01, 4.94641762e+01,
          2.00821198e+02, 6.57519302e+01, 2.32235245e+02, 1.95015613e+03,
          3.62800281e+05, 1.67919750e+05, 2.17694266e+05, 1.67703688e+05,
          2.13669609e+05, 7.05231016e+04, 6.33774766e+04, 1.53032438e+05,
          396809., 1.82509031e+05, 2.47212578e+05, 1.74526859e+05,
          1.93076313e+05, 3.96975664e+04, 4.32070273e+04, 1.39456672e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.24516266e+02, 6.83366394e+02, 2.19599438e+03, 5.69726709e+03,
          4.84672852e+03, 5.84236145e+01, 9.67655487e+01, 1.26491108e+01,
          7.37481308e+01, 6.58269501e+01, 4.65364990e+01, 1.50582324e+03,
          8.92741504e+03, 2.39170361e+03, 7.57563843e+02, 7.21945801e+01,
          6.46213086e+03, 2.49580322e+03, 3.18479663e+03, 1.25713855e+03,
          1.42343457e+03, 3.03140112e+03, 2.56702319e+03, 4.00625830e+03,
          4.08519067e+03, 2.44754730e+02, 9.15582581e+01, 3.54526176e+01,
          1.15452621e+02, 9.19001999e+01, 2.76244019e+02, 1.65038806e+03,
          2.91529156e+05, 1.76014438e+05, 2.41292109e+05, 1.86702156e+05,
          2.24923297e+05, 6.26858477e+04, 5.84573984e+04, 1.49043406e+05,
          3.70192219e+05, 1.99145531e+05, 2.69992031e+05, 1.67468391e+05,
          1.96760766e+05, 4.38680195e+04, 4.31645781e+04, 1.62424781e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.37569946e+03, 5.79177307e+02, 2.12510669e+03, 5.47797852e+03,
          4.62355225e+03, 7.84842987e+01, 3.46296120e+01, 2.16569214e+01,
          1.01486832e+02, 4.14711838e+01, 9.63728409e+01, 1.46072656e+03,
          9.10829102e+03, 1.57883240e+03, 6.02837524e+02, 1.72172986e+03,
          6.25326904e+03, 2.39824683e+03, 3.86093701e+03, 1.46462451e+03,
          1.44783887e+03, 3.66191333e+03, 2.69350757e+03, 3.80477417e+03,
          4.04052539e+03, 2.22662323e+02, 1.18595169e+02, 8.98548355e+01,
          1.39530273e+02, 1.14464981e+02, 2.72620300e+02, 1.63259631e+03,
          4.60825688e+05, 1.11706141e+05, 1.79176703e+05, 1.27948727e+05,
          1.84799172e+05, 1.74509641e+05, 1.17989609e+05, 1.60536016e+05,
          4.76719250e+05, 1.25202813e+05, 2.17986781e+05, 1.10525430e+05,
          1.35809313e+05, 2.10465266e+05, 1.28189422e+05, 1.74601297e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.16839490e+03, 3.37184937e+02, 1.92043481e+03, 5.80428613e+03,
          5.52680273e+03, 1.00936600e+02, 3.86427574e+01, 1.26491108e+01,
          7.66491089e+01, 9.74657211e+01, 5.68628044e+01, 2.00583289e+03,
          9.85359961e+03, 1.24192932e+03, 5.18088501e+02, 1.03848755e+03,
          6.09792285e+03, 2.53785718e+03, 3.89430371e+03, 1.77471619e+03,
          1.81310156e+03, 3.97189966e+03, 2.60970142e+03, 3.46604224e+03,
          4.05140479e+03, 3.00429840e+02, 1.02381935e+02, 9.63038864e+01,
          1.57291046e+02, 9.13630981e+01, 2.92602631e+02, 1.55332410e+03,
          4.59138969e+05, 9.50794141e+04, 1.67396609e+05, 1.22358039e+05,
          1.50522906e+05, 1.62021297e+05, 1.01222930e+05, 1.48971359e+05,
          4.80535375e+05, 1.06209938e+05, 2.04594984e+05, 1.09327477e+05,
          1.29320898e+05, 1.75736938e+05, 9.58808438e+04, 1.88130016e+05 ]
      - [ 0., 1.41421354e+00, 4.47213602e+00, 3.16227770e+00,
          1.91622772e+01, 4.47213602e+00, 1.83847752e+01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.10086517e+02, 6.90548767e+02,
          2.07299756e+03, 5.76412646e+03, 4.62554785e+03, 7.36183853e+01,
          6.03149490e+01, 1.77481308e+01, 9.77481308e+01, 7.86997223e+01,
          7.80905228e+01, 1.95870996e+03, 8.45183496e+03, 2.07933276e+03,
          8.03619812e+02, 4.74341660e+01, 6.56858154e+03, 2.55415552e+03,
          3.34845239e+03, 1.30956299e+03, 1.41398743e+03, 3.38225195e+03,
          2.51474048e+03, 4.14549268e+03, 4.43376563e+03, 2.52266663e+02,
          6.69261932e+01, 7.10014420e+01, 1.51001450e+02, 6.72681427e+01,
          2.74188965e+02, 2.03085352e+03, 4.29383656e+05, 1.30714422e+05,
          1.89651109e+05, 1.15216531e+05, 1.64143484e+05, 1.88867953e+05,
          1.31029094e+05, 1.63510953e+05, 4.73552469e+05, 1.25381844e+05,
          1.92124297e+05, 1.11803484e+05, 1.45560500e+05, 1.87542453e+05,
          1.26985250e+05, 2.06486313e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4., 6.83433990e+01, 8.40044800e+02, 5.78915283e+03,
          5.19938281e+03, 4.26462440e+01, 5.15447769e+01, 6.32455540e+00,
          5.43245544e+01, 3.99675102e+01, 3.84947205e+01, 2.38564795e+03,
          8.57499805e+03, 8.98840637e+02, 5.24765968e+01, 0.,
          5.57007568e+03, 2.50419092e+03, 4.31748828e+03, 2.45824731e+03,
          2.57638574e+03, 4.36560205e+03, 2.38821948e+03, 3.46506909e+03,
          3.94715649e+03, 3.20717255e+02, 1.32799774e+02, 1.10790451e+02,
          1.89815323e+02, 1.30719055e+02, 3.75930115e+02, 1.70109045e+03,
          4.64550563e+05, 6.40522188e+04, 8.22841875e+04, 1.33154813e+05,
          2.78556063e+05, 3.77366406e+05, 1.43443219e+05, 1.39831875e+05,
          5.15980656e+05, 4.51104648e+04, 6.81427500e+04, 1.15578523e+05,
          3.04379281e+05, 3.98024500e+05, 1.67946078e+05, 2.11091078e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.43188972e+01, 1.32817062e+02, 1.26021619e+03, 5.42738770e+03,
          5.11350195e+03, 4.36159859e+01, 5.06449509e+01, 2.91717052e+01,
          3.66491089e+01, 3.03869705e+01, 6.46580200e+01, 1.67586853e+03,
          8.89914746e+03, 1.20208496e+03, 1.80279419e+02, 0.,
          5.61316357e+03, 2.41060132e+03, 4.00073022e+03, 2.10373218e+03,
          2.06460156e+03, 4.04463892e+03, 2.33035107e+03, 3.36515259e+03,
          4.00896997e+03, 3.36799500e+02, 1.01482964e+02, 7.47040939e+01,
          2.02256317e+02, 8.74602890e+01, 2.87836914e+02, 1.67989941e+03,
          3.63796031e+05, 5.99645859e+04, 7.61565391e+04, 1.30756625e+05,
          2.83594406e+05, 4.52847250e+05, 183316., 1.56163984e+05,
          4.12713531e+05, 4.55967813e+04, 6.18345313e+04, 1.09587453e+05,
          2.49476594e+05, 5.40054688e+05, 2.00092766e+05, 1.78790922e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.07793555e+03, 5.11883636e+02, 1.90745557e+03, 5.30223242e+03,
          5.70267920e+03, 6.95111237e+01, 9.77221832e+01, 1.14235744e+01,
          9.45858536e+01, 8.14727554e+01, 5.01992950e+01, 2.06062866e+03,
          9.32391211e+03, 1.48164929e+03, 5.60079956e+02, 1.69829785e+03,
          6.70445459e+03, 2.66609644e+03, 2.95717334e+03, 1.34233374e+03,
          1.48881543e+03, 2.79784009e+03, 2.71948022e+03, 4.15122363e+03,
          4.68133936e+03, 2.64614716e+02, 9.19001999e+01, 3.54526176e+01,
          1.47452621e+02, 9.15582581e+01, 2.31310287e+02, 2.08954395e+03,
          6.66624938e+05, 1.64816859e+05, 2.38805203e+05, 1.37845094e+05,
          1.43819016e+05, 1.24977063e+05, 9.80719453e+04, 2.73654094e+05,
          6.71929125e+05, 1.69343797e+05, 2.44577016e+05, 1.10093039e+05,
          1.06776328e+05, 9.96853828e+04, 7.85788672e+04, 3.04579563e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.10457581e+02, 7.61295898e+02, 2.25635474e+03, 6.31989893e+03,
          4.58309863e+03, 9.26593933e+01, 9.13151932e+01, 2.60447350e+01,
          9.06491089e+01, 7.11286774e+01, 1.15253052e+02, 2.09973145e+03,
          8.80167969e+03, 2.32157959e+03, 7.10200439e+02, 2.60179596e+02,
          6.85378516e+03, 2.82585938e+03, 2.57879199e+03, 1.24536597e+03,
          1.13166565e+03, 2.77488452e+03, 2.75709546e+03, 4.73238818e+03,
          4.34470264e+03, 2.70872345e+02, 9.83869934e+01, 1.26491108e+01,
          1.32649109e+02, 9.35729065e+01, 2.48039108e+02, 2.21475586e+03,
          3.63767406e+05, 7.38039297e+04, 7.49961328e+04, 1.44312766e+05,
          2.54914313e+05, 3.82849125e+05, 2.89071250e+05, 1.64583609e+05,
          4.13900156e+05, 9.57145547e+04, 1.10087273e+05, 1.08736141e+05,
          1.87833922e+05, 4.13486781e+05, 2.97284938e+05, 2.32802156e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.09169121e+04, 2.14056671e+02, 1.50660229e+03, 5.48852832e+03,
          5.46762305e+03, 4.84798050e+01, 6.03149490e+01, 2.09104080e+01,
          4.66491089e+01, 7.91033173e+01, 5.46718979e+01, 2.07854883e+03,
          9.28973047e+03, 9.94191223e+02, 3.10431793e+02, 1.15743359e+03,
          6.28470605e+03, 2.52042212e+03, 3.51053638e+03, 1.75502417e+03,
          1.90487329e+03, 3.56728735e+03, 2.46209766e+03, 3.84973022e+03,
          4.10875879e+03, 2.53370987e+02, 8.87768250e+01, 5.97677498e+01,
          2.02514328e+02, 1.00844475e+02, 2.44869308e+02, 1.79171240e+03,
          5.75727250e+05, 1.50581188e+05, 2.72743875e+05, 1.70824734e+05,
          1.59072938e+05, 9.96770078e+04, 7.88377109e+04, 2.44125453e+05,
          5.87990625e+05, 1.57248063e+05, 3.10987188e+05, 1.48547922e+05,
          1.06363820e+05, 8.00706172e+04, 6.55571250e+04, 2.40728891e+05 ]
